City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
nelson bay,-32.7167,152.15,21.0,100,40,4.12,AU,1612639193
rikitea,-23.1203,-134.9692,25.4,73,100,5.2,PF,1612639212
brae,60.3964,-1.353,1.0,51,100,9.26,GB,1612639213
vokhtoga,58.8147,41.0461,-19.25,91,100,4.41,RU,1612639215
hobart,-42.8794,147.3294,14.44,77,93,1.54,AU,1612638922
avarua,-21.2078,-159.775,29.0,74,20,4.63,CK,1612639134
qaanaaq,77.484,-69.3632,-11.02,89,100,3.41,GL,1612639154
tessalit,20.1986,1.0114,25.61,16,94,3.95,ML,1612639415
mataura,-46.1927,168.8643,11.31,88,0,0.87,NZ,1612639416
bluff,-46.6,168.3333,12.05,84,10,2.06,NZ,1612639418
ushuaia,-54.8,-68.3,13.0,67,20,9.77,AR,1612639256
carnarvon,-24.8667,113.6333,27.0,100,40,5.14,AU,1612639392
tiksi,71.6872,128.8694,-31.92,86,100,2.67,RU,1612639166
yellowknife,62.456,-114.3525,-38.89,67,1,1.54,CA,1612639422
punta arenas,-53.15,-70.9167,12.0,54,40,4.63,CL,1612639423
san luis,-33.295,-66.3356,31.72,22,0,3.47,AR,1612639425
atuona,-9.8,-139.0333,26.73,78,100,9.91,PF,1612639426
vaini,-21.2,-175.2,25.0,83,75,2.57,TO,1612639145
port alfred,-33.5906,26.891,22.22,92,82,0.45,ZA,1612639428
zatoka,46.0725,30.4654,-3.0,86,90,3.0,UA,1612639429
dikson,73.5069,80.5464,-34.2,86,85,4.62,RU,1612639431
chokurdakh,70.6333,147.9167,-28.98,87,61,3.79,RU,1612639432
marsabit,2.3284,37.9899,21.95,57,0,3.24,KE,1612639433
torbay,47.6666,-52.7314,1.67,93,90,7.72,CA,1612639435
bambous virieux,-20.3428,57.7575,26.67,83,20,1.54,MU,1612639436
tabou,4.423,-7.3528,26.39,87,16,3.55,CI,1612639437
vao,-22.6667,167.4833,24.99,88,0,3.57,NC,1612639438
ancud,-41.8697,-73.8203,25.0,50,0,4.63,CL,1612639439
buala,-8.145,159.5921,26.9,82,100,5.2,SB,1612639440
albany,42.6001,-73.9662,3.0,35,75,6.17,US,1612639203
jamestown,42.097,-79.2353,-5.0,53,1,10.29,US,1612639222
busselton,-33.65,115.3333,15.0,96,100,0.89,AU,1612639444
castro,-24.7911,-50.0119,24.63,50,0,2.75,BR,1612639446
kodiak,57.79,-152.4072,-3.0,74,1,1.54,US,1612639447
camacha,33.0833,-16.3333,15.0,63,75,7.72,PT,1612639448
provideniya,64.3833,-173.3,-17.51,90,92,2.6,RU,1612639449
thompson,55.7435,-97.8558,-33.0,56,75,7.2,CA,1612639450
new norfolk,-42.7826,147.0587,14.44,69,100,1.34,AU,1612639451
henties bay,-22.116,14.2845,17.78,88,2,1.34,NA,1612639452
pevek,69.7008,170.3133,-18.6,87,100,1.73,RU,1612639453
faanui,-16.4833,-151.75,27.38,70,0,4.61,PF,1612639456
antofagasta,-23.65,-70.4,23.33,60,20,5.66,CL,1612639458
klaksvik,62.2266,-6.589,1.0,64,40,9.77,FO,1612639459
dingle,10.9995,122.6711,23.59,92,77,3.08,PH,1612639460
mar del plata,-38.0023,-57.5575,21.0,64,75,7.2,AR,1612639362
esperance,-33.8667,121.9,15.0,88,90,4.63,AU,1612639463
fort nelson,58.8053,-122.7002,-33.0,75,1,1.03,CA,1612639464
kapaa,22.0752,-159.319,19.0,68,1,3.09,US,1612639447
hithadhoo,-0.6,73.0833,27.47,78,15,6.68,MV,1612639467
clyde river,70.4692,-68.5914,-26.0,76,40,1.82,CA,1612639468
bengkulu,-3.8004,102.2655,24.65,78,99,2.25,ID,1612639469
lere,10.387,8.5726,23.11,21,100,3.42,NG,1612639470
zhezkazgan,47.8043,67.7144,-4.0,95,53,11.46,KZ,1612639471
lorengau,-2.0226,147.2712,27.64,76,91,1.65,PG,1612639472
cape town,-33.9258,18.4232,22.78,78,40,5.14,ZA,1612638623
saskylakh,71.9167,114.0833,-37.08,81,97,2.67,RU,1612639314
kota tinggi,1.7381,103.8999,24.0,88,20,1.03,MY,1612639477
ilulissat,69.2167,-51.1,-6.0,45,40,10.29,GL,1612639478
victoria,22.2855,114.1577,18.89,69,0,1.55,HK,1612639313
svetlogorsk,52.6333,29.7333,-15.65,92,25,3.59,BY,1612639480
nizwa,22.9333,57.5333,13.25,52,0,1.78,OM,1612639481
slave lake,55.2834,-114.769,-29.0,69,1,4.12,CA,1612639482
delano,35.7688,-119.247,14.0,58,1,2.13,US,1612639484
nybro,56.7446,15.9071,-5.0,79,75,3.6,SE,1612639485
longyearbyen,78.2186,15.6401,-6.0,73,75,0.51,SJ,1612639486
hilo,19.7297,-155.09,22.22,53,1,1.54,US,1612639201
bukama,-9.2,25.85,22.66,91,100,0.52,CD,1612639488
barrow,71.2906,-156.7887,-18.0,71,90,3.6,US,1612639489
auki,-8.7676,160.7034,26.04,84,100,4.13,SB,1612639490
parakou,9.3372,2.6303,29.37,17,95,1.51,BJ,1612639491
huntington,38.4193,-82.4452,7.0,49,1,2.06,US,1612639222
guiratinga,-16.3494,-53.7583,29.68,58,53,5.14,BR,1612639493
kruisfontein,-34.0033,24.7314,20.0,86,0,0.45,ZA,1612639495
padang,-0.9492,100.3543,23.0,88,40,1.03,ID,1612639496
hambantota,6.1241,81.1185,23.0,100,20,2.06,LK,1612639498
tocache,-8.1842,-76.5125,27.53,81,100,0.64,PE,1612639499
hermanus,-34.4187,19.2345,20.0,89,92,0.45,ZA,1612639500
sao filipe,14.8961,-24.4956,21.32,74,100,6.65,CV,1612639503
saint-philippe,-21.3585,55.7679,26.0,83,75,1.54,RE,1612639504
alyangula,-13.8483,136.4192,27.0,89,90,5.66,AU,1612639506
arraial do cabo,-22.9661,-42.0278,24.0,94,90,6.69,BR,1612639266
lompoc,34.6391,-120.4579,19.0,42,1,1.43,US,1612639508
okato,-39.2,173.8833,13.89,74,63,1.34,NZ,1612639509
lovozero,68.005,35.0117,-6.51,96,100,7.88,RU,1612639510
khovu-aksy,51.1333,93.6,-15.47,87,1,2.28,RU,1612639511
kutum,14.2,24.6667,13.57,34,0,4.91,SD,1612639513
bilma,18.6853,12.9164,19.97,22,83,3.04,NE,1612639514
mahajanga,-15.7167,46.3167,26.0,94,40,1.44,MG,1612639515
lasa,46.6166,10.7002,4.44,93,75,3.09,IT,1612639517
nanortalik,60.1432,-45.2371,-5.21,78,0,2.2,GL,1612639518
caraquet,47.7941,-64.9386,-1.0,69,93,8.23,CA,1612639519
sitka,57.0531,-135.33,2.0,80,75,3.09,US,1612639520
barabinsk,55.3571,78.357,-0.55,98,100,7.57,RU,1612639522
tuktoyaktuk,69.4541,-133.0374,-27.0,76,90,9.77,CA,1612639524
buraydah,26.326,43.975,10.0,100,75,2.57,SA,1612639239
butaritari,3.0707,172.7902,27.28,80,98,9.72,KI,1612639526
grindavik,63.8424,-22.4338,2.0,64,40,8.23,IS,1612639527
lamar,33.6668,-95.5836,7.22,93,90,5.14,US,1612639528
mitsamiouli,-11.3847,43.2844,27.0,78,20,1.54,KM,1612639529
porto walter,-8.2686,-72.7439,31.14,60,15,1.23,BR,1612639530
kavieng,-2.5744,150.7967,27.57,71,53,1.2,PG,1612639388
manokwari,-0.8667,134.0833,25.63,83,100,2.77,ID,1612639534
marawi,7.9986,124.2928,22.78,93,100,1.79,PH,1612639535
ponta do sol,32.6667,-17.1,12.78,64,8,1.79,PT,1612639536
prince rupert,54.3161,-130.3201,4.0,93,90,1.54,CA,1612639349
laguna,38.421,-121.4238,14.44,66,1,2.06,US,1612639538
sao mateus,-18.7161,-39.8589,30.61,58,100,2.34,BR,1612639539
bone,51.9669,12.1396,-0.56,75,100,4.47,DE,1612639540
lircay,-12.9896,-74.7205,23.0,35,75,3.09,PE,1612639541
mahebourg,-20.4081,57.7,26.0,83,20,1.54,MU,1612639430
cabo san lucas,22.8909,-109.9124,25.56,53,1,5.14,MX,1612639508
port moresby,-9.4431,147.1797,25.0,88,40,3.09,PG,1612639545
palmer,42.1584,-72.3287,5.0,35,40,6.69,US,1612639546
jumla,29.2747,82.1838,-2.74,76,0,2.69,NP,1612639547
aykhal,66.0,111.5,-36.43,81,4,2.59,RU,1612639468
jiwani,25.05,61.7417,20.39,55,0,2.43,PK,1612639444
oranjemund,-28.55,16.4333,18.56,89,6,6.66,NA,1612639550
caravelas,-17.7125,-39.2481,26.17,88,100,4.86,BR,1612639551
khorixas,-20.3667,14.9667,25.08,42,100,5.33,NA,1612639553
makakilo city,21.3469,-158.0858,23.0,56,75,0.3,US,1612639554
panjab,34.388,67.0233,-5.73,83,23,1.0,AF,1612639555
ginda,30.6945,78.4932,3.57,55,0,3.1,IN,1612639556
muzhi,65.3667,64.6667,-34.29,84,100,5.86,RU,1612639557
terrasini,38.146,13.0844,24.0,17,0,5.14,IT,1612639558
husavik,66.0449,-17.3389,-1.0,74,90,0.51,IS,1612639559
yongan,39.6957,113.6871,-6.1,88,0,1.01,CN,1612639560
chiredzi,-21.05,31.6667,24.72,81,50,2.07,ZW,1612639393
kudahuvadhoo,2.6708,72.8944,27.33,76,49,6.2,MV,1612639563
upernavik,72.7868,-56.1549,-6.96,79,100,1.86,GL,1612639564
cururupu,-1.8283,-44.8683,30.39,59,100,3.2,BR,1612639565
chuy,-33.6971,-53.4616,28.5,46,0,4.6,UY,1612639566
hami,42.8,93.45,-0.54,80,0,2.25,CN,1612639567
olinda,-8.0089,-34.8553,28.0,61,40,4.12,BR,1612639553
tiznit,29.5833,-9.5,9.8,77,14,6.8,MA,1612639569
slobozia bradului,45.5,27.05,3.13,87,100,2.23,RO,1612639570
la ronge,55.1001,-105.2842,-31.0,62,51,3.09,CA,1612639571
airai,-8.9266,125.4092,15.73,100,100,1.19,TL,1612639563
tasiilaq,65.6145,-37.6368,0.0,74,75,20.06,GL,1612639574
nadvoitsy,63.8667,34.3167,-8.7,97,99,3.71,RU,1612639575
mehamn,71.0357,27.8492,-3.24,94,100,9.31,NO,1612639576
georgetown,5.4112,100.3354,27.78,89,20,1.54,MY,1612639577
xuchang,34.0167,113.8167,9.0,37,0,3.0,CN,1612639578
sabha,27.0377,14.4283,19.2,24,100,4.04,LY,1612639579
aitape,-3.1374,142.3475,26.2,78,84,2.17,PG,1612639580
eureka,40.8021,-124.1637,10.0,80,0,2.24,US,1612639582
alta floresta,-9.8756,-56.0861,24.0,94,90,7.2,BR,1612639584
namatanai,-3.6667,152.4333,25.97,80,84,0.89,PG,1612639585
nushki,29.5542,66.0215,11.71,31,0,0.97,PK,1612639586
port hawkesbury,45.6169,-61.3485,7.78,61,75,7.2,CA,1612639587
nemuro,43.3236,145.575,-3.27,98,100,4.77,JP,1612639580
kupang,-10.1667,123.5833,26.31,83,100,3.77,ID,1612639558
puerto ayora,-0.7393,-90.3518,28.0,69,75,9.26,EC,1612639590
lazaro cardenas,17.9583,-102.2,27.95,57,0,3.26,MX,1612639593
almaty,43.25,76.95,1.0,80,75,2.0,KZ,1612639595
severo-kurilsk,50.6789,156.125,-6.3,94,100,6.87,RU,1612639539
ous,60.9058,61.5186,-23.22,90,100,5.93,RU,1612639597
birin,26.8865,88.0718,5.93,82,0,1.96,NP,1612639598
yarmouth,41.7057,-70.2286,7.0,45,40,11.32,US,1612639383
port elizabeth,-33.918,25.5701,20.0,94,75,6.69,ZA,1612639550
xining,36.6167,101.7667,-5.04,67,100,0.71,CN,1612639601
wakkanai,45.4094,141.6739,-8.21,96,100,7.7,JP,1612639604
bintulu,3.1667,113.0333,25.0,100,40,0.51,MY,1612639605
cockburn town,21.4612,-71.1419,28.0,65,40,7.2,TC,1612639606
etchoropo,26.7667,-109.6667,22.53,26,0,2.06,MX,1612639607
gdansk,54.3521,18.6464,-10.0,85,75,1.03,PL,1612639225
nabire,-3.3667,135.4833,23.87,85,100,1.74,ID,1612639609
yar-sale,66.8333,70.8333,-35.09,84,100,6.27,RU,1612639610
conde,-7.2597,-34.9075,30.0,62,20,4.63,BR,1612639611
port blair,11.6667,92.75,25.88,76,39,3.57,IN,1612639560
ilebo,-4.3167,20.5833,23.26,86,57,0.51,CD,1612639614
sola,-13.8833,167.55,24.0,100,20,2.47,VU,1612639615
east london,-33.0153,27.9116,23.0,94,20,1.03,ZA,1612639489
grand-santi,4.25,-54.3833,26.51,91,96,1.89,GF,1612639617
cherskiy,68.75,161.3,-22.97,80,0,2.62,RU,1612639487
byron bay,-28.65,153.6167,22.0,88,90,1.03,AU,1612639619
yulara,-25.2406,130.9889,24.0,31,0,4.63,AU,1612639429
puerto madryn,-42.7692,-65.0385,21.01,49,100,9.1,AR,1612639494
leh,34.1667,77.5833,-14.48,53,0,0.89,IN,1612639622
pavino,59.1139,46.1414,-21.28,90,100,4.56,RU,1612639624
biak,-0.9131,122.8766,24.71,78,100,1.42,ID,1612639625
saint-augustin,51.226,-58.6502,0.61,97,100,11.0,CA,1612639626
phan thiet,10.9333,108.1,22.29,81,0,3.05,VN,1612639627
kropotkin,45.4375,40.5756,-1.97,99,100,1.49,RU,1612639628
garowe,8.4054,48.4845,21.22,75,0,7.0,SO,1612639455
chapais,49.7834,-74.8492,-8.0,62,75,5.66,CA,1612639630
martapura,-3.4167,114.85,25.0,100,100,0.51,ID,1612639631
tigil,57.8,158.6667,-5.88,91,100,8.63,RU,1612639632
palu,-0.8917,119.8707,24.26,77,100,1.08,ID,1612639634
zhuanghe,39.7008,122.9911,0.56,44,99,1.79,CN,1612639635
dicabisagan,17.0818,122.4157,24.09,88,77,2.0,PH,1612639636
suraabad,40.8192,49.4687,7.0,87,75,6.17,AZ,1612639637
westport,41.1415,-73.3579,7.0,39,20,5.66,US,1612639624
asau,46.4333,26.4,-1.11,75,100,1.81,RO,1612639639
kenora,49.8167,-94.4337,-26.67,63,75,5.66,CA,1612639455
flin flon,54.7682,-101.865,-32.0,62,1,5.14,CA,1612639641
mogadishu,2.0371,45.3438,25.26,77,0,8.56,SO,1612639642
yangambi,0.8102,24.4336,24.02,56,74,0.62,CD,1612639644
hasaki,35.7333,140.8333,4.0,81,20,2.06,JP,1612639553
rossano,39.5751,16.6349,14.44,92,26,0.93,IT,1612639646
nalvo,16.8096,120.5108,22.03,78,1,1.38,PH,1612639647
yaan,7.3833,8.5667,29.51,14,0,2.18,NG,1612639648
lujan,-34.5703,-59.105,33.33,40,0,4.47,AR,1612639649
saint george,37.1041,-113.5841,13.33,32,1,0.28,US,1612639407
zhigansk,66.7697,123.3711,-40.36,80,89,4.91,RU,1612639653
abha,18.2164,42.5053,11.0,87,0,3.35,SA,1612639654
pamanukan,-6.2842,107.8106,24.43,91,100,2.78,ID,1612639655
luderitz,-26.6481,15.1594,22.39,54,0,12.2,NA,1612639629
lae,-6.7221,146.9847,25.56,83,100,2.4,PG,1612639657
nikolskoye,59.7035,30.7861,-12.0,79,75,7.0,RU,1612639658
bridlington,54.0831,-0.1919,2.78,88,100,6.26,GB,1612639659
doha,25.2867,51.5333,21.0,83,0,4.63,QA,1612639537
tilichiki,60.4667,166.1,-14.45,89,100,6.26,RU,1612639663
savalou,7.9281,1.9756,33.37,23,45,1.24,BJ,1612639664
bodden town,19.2833,-81.25,30.0,70,40,6.69,KY,1612639665
makushino,55.2103,67.2442,0.01,99,100,8.02,RU,1612639666
gambela,8.25,34.5833,29.51,14,96,2.34,ET,1612639667
salinas,36.6777,-121.6555,17.78,58,1,2.06,US,1612639623
gunjur,13.2019,-16.7339,24.0,46,80,4.63,GM,1612639669
narsaq,60.9167,-46.05,1.0,29,20,6.69,GL,1612639670
knysna,-34.0363,23.0471,19.0,94,40,3.6,ZA,1612639671
tahta,26.7693,31.5021,18.0,52,0,3.09,EG,1612639672
rio cauto,20.5603,-76.9161,33.0,40,40,5.66,CU,1612639674
strezhevoy,60.7333,77.5889,0.0,100,90,5.0,RU,1612639582
ribeira grande,38.5167,-28.7,16.0,88,75,9.77,PT,1612639676
hobyo,5.3505,48.5268,25.31,76,0,6.58,SO,1612639677
plettenberg bay,-34.0527,23.3716,19.72,87,0,2.97,ZA,1612639678
bredasdorp,-34.5322,20.0403,20.0,77,100,2.06,ZA,1612639418
vostok,46.4856,135.8833,-24.52,91,100,1.15,RU,1612639680
roald,62.5833,6.1333,-4.0,58,0,2.57,NO,1612639681
anchorage,61.2181,-149.9003,-10.56,92,40,2.57,US,1612639612
tlaixpan,18.9,-97.7333,22.63,28,0,5.52,MX,1612639683
vaitape,-16.5167,-151.75,27.38,70,0,4.63,PF,1612639685
bethel,41.3712,-73.414,6.0,31,40,6.17,US,1612639686
coquimbo,-29.9533,-71.3436,20.0,64,20,6.17,CL,1612639687
tevriz,57.509,72.4042,1.15,92,100,5.42,RU,1612639689
leningradskiy,69.3833,178.4167,-24.95,77,0,3.06,RU,1612639690
gasa,31.5,34.4667,15.56,100,0,0.47,PS,1612639571
muhos,64.808,25.9931,-11.0,85,0,4.12,FI,1612639692
frankfort,-27.2667,28.4833,17.27,89,100,1.17,ZA,1612639693
richards bay,-28.783,32.0377,23.46,83,84,2.8,ZA,1612639689
san cristobal,7.7669,-72.225,32.0,51,40,4.12,VE,1612639554
dobele,56.625,23.2786,-11.0,85,90,1.03,LV,1612639697
coria,39.9879,-6.5377,10.56,88,100,2.18,ES,1612639698
big rapids,43.6981,-85.4837,-9.44,73,90,7.2,US,1612639699
khatanga,71.9667,102.5,-37.75,78,0,3.27,RU,1612639555
champerico,14.3,-91.9167,32.0,48,20,4.12,GT,1612639701
teofilo otoni,-17.8575,-41.5053,23.09,89,100,1.29,BR,1612639702
jacareacanga,-6.2222,-57.7528,29.08,71,98,1.81,BR,1612639704
inuvik,68.3499,-133.7218,-31.0,76,100,1.54,CA,1612639708
rock sound,24.9,-76.2,24.6,83,4,7.28,BS,1612639709
shingu,33.7333,135.9833,6.95,80,0,2.82,JP,1612639710
rodrigues alves,-7.738,-72.6509,32.0,70,75,3.6,BR,1612639711
benjamin hill,30.1667,-111.1,22.78,17,0,1.79,MX,1612639712
lebu,-37.6167,-73.65,17.02,79,63,3.16,CL,1612639713
navolato,24.7672,-107.6944,25.0,56,1,5.14,MX,1612639714
ola,59.5833,151.2833,-13.47,88,100,4.59,RU,1612639715
kem,64.9555,34.5793,-6.4,97,100,6.76,RU,1612639717
bandarbeyla,9.4942,50.8122,24.62,80,13,6.42,SO,1612639718
daru,-9.0763,143.2092,26.29,82,99,5.21,PG,1612639719
san policarpo,12.1791,125.5072,26.5,85,86,7.28,PH,1612639720
myitkyina,25.3833,97.4,14.93,54,0,1.35,MM,1612639722
banavar,13.4136,76.1683,19.52,41,24,3.27,IN,1612639723
dargaville,-35.9333,173.8833,15.73,78,100,1.25,NZ,1612639725
pisco,-13.7,-76.2167,23.33,83,75,4.63,PE,1612639659
margate,51.3813,1.3862,6.11,91,100,3.58,GB,1612639676
xai-xai,-25.0519,33.6442,24.66,82,100,2.91,MZ,1612639728
carberry,49.8689,-99.3602,-28.0,63,1,6.17,CA,1612639729
comodoro rivadavia,-45.8667,-67.5,15.0,72,90,7.72,AR,1612639726
porto novo,6.4965,2.6036,30.0,79,20,5.66,BJ,1612639731
mackay,-21.15,149.2,24.0,94,100,3.17,AU,1612639732
labayug,16.1528,120.5661,22.67,84,5,1.62,PH,1612639733
araucaria,-25.5931,-49.4103,25.0,73,75,6.17,BR,1612639734
yumen,40.2833,97.2,-3.08,73,90,0.45,CN,1612639702
salur,18.5333,83.2167,18.86,58,29,1.02,IN,1612639737
sangar,63.9242,127.4739,-40.9,78,64,2.09,RU,1612639738
meulaboh,4.1363,96.1285,25.2,87,82,1.45,ID,1612639739
clarence town,-32.5833,151.7833,21.0,100,40,4.12,AU,1612639740
enniscorthy,52.5008,-6.5578,5.56,92,46,3.21,IE,1612639741
guerrero negro,27.9769,-114.0611,20.71,40,0,1.87,MX,1612639742
buchanan,5.8808,-10.0467,26.0,89,40,1.54,LR,1612639735
cidreira,-30.1811,-50.2056,24.95,62,13,3.82,BR,1612639565
labuhan,-6.8844,112.2051,25.46,86,0,4.51,ID,1612639745
cascais,38.6979,-9.4215,11.67,76,75,8.75,PT,1612639747
marzuq,14.4,46.4667,15.54,74,0,2.35,YE,1612639748
petropavlovsk-kamchatskiy,53.0452,158.6483,-4.0,63,100,11.0,RU,1612639511
gat,31.61,34.7642,15.56,100,1,0.27,IL,1612639751
san fernando,15.0286,120.6898,24.0,83,40,1.03,PH,1612639753
saveh,35.0213,50.3566,10.4,75,100,1.42,IR,1612639754
alice springs,-23.7,133.8833,22.0,37,69,3.09,AU,1612639755
los llanos de aridane,28.6585,-17.9182,18.0,63,20,4.63,ES,1612639751
mahina,-17.5065,-149.489,25.0,78,75,5.66,PF,1612639758
lagoa,39.05,-27.9833,15.55,88,100,10.36,PT,1612639666
rondonopolis,-16.4708,-54.6356,30.57,53,98,3.92,BR,1612639760
aswan,24.0934,32.907,18.42,29,0,4.45,EG,1612639464
hajiganj,23.2511,90.8592,18.01,47,0,3.22,BD,1612639762
