,City,Country,Lat,Lng,Hotel Name
0,nelson bay,AU,-32.7167,152.15,
1,rikitea,PF,-23.1203,-134.9692,
2,brae,GB,60.3964,-1.3530000000000002,
3,vokhtoga,RU,58.8147,41.0461,
4,hobart,AU,-42.8794,147.3294,
5,avarua,CK,-21.2078,-159.775,
6,qaanaaq,GL,77.484,-69.3632,
7,tessalit,ML,20.1986,1.0114,
8,mataura,NZ,-46.1927,168.8643,
9,bluff,NZ,-46.6,168.3333,
10,ushuaia,AR,-54.8,-68.3,
11,carnarvon,AU,-24.8667,113.6333,
12,tiksi,RU,71.6872,128.8694,
13,yellowknife,CA,62.456,-114.3525,
14,punta arenas,CL,-53.15,-70.9167,
15,san luis,AR,-33.295,-66.3356,
16,atuona,PF,-9.8,-139.0333,
17,vaini,TO,-21.2,-175.2,
18,port alfred,ZA,-33.5906,26.891,
19,zatoka,UA,46.0725,30.4654,
20,dikson,RU,73.5069,80.5464,
21,chokurdakh,RU,70.6333,147.9167,
22,marsabit,KE,2.3284,37.9899,
23,torbay,CA,47.6666,-52.7314,
24,bambous virieux,MU,-20.3428,57.7575,
25,tabou,CI,4.423,-7.3528,
26,vao,NC,-22.6667,167.4833,
27,ancud,CL,-41.8697,-73.8203,
28,buala,SB,-8.145,159.5921,
29,albany,US,42.6001,-73.9662,
30,jamestown,US,42.097,-79.2353,
31,busselton,AU,-33.65,115.3333,
32,castro,BR,-24.7911,-50.0119,
33,kodiak,US,57.79,-152.4072,
34,camacha,PT,33.0833,-16.3333,
35,provideniya,RU,64.3833,-173.3,
36,thompson,CA,55.7435,-97.8558,
37,new norfolk,AU,-42.7826,147.0587,
38,henties bay,,-22.116,14.2845,
39,pevek,RU,69.7008,170.3133,
40,faanui,PF,-16.4833,-151.75,
41,antofagasta,CL,-23.65,-70.4,
42,klaksvik,FO,62.2266,-6.5889999999999995,
43,dingle,PH,10.9995,122.6711,
44,mar del plata,AR,-38.0023,-57.5575,
45,esperance,AU,-33.8667,121.9,
46,fort nelson,CA,58.8053,-122.7002,
47,kapaa,US,22.0752,-159.319,
48,hithadhoo,MV,-0.6,73.0833,
49,clyde river,CA,70.4692,-68.5914,
50,bengkulu,ID,-3.8004,102.2655,
51,lere,NG,10.387,8.5726,
52,zhezkazgan,KZ,47.8043,67.7144,
53,lorengau,PG,-2.0226,147.2712,
54,cape town,ZA,-33.9258,18.4232,
55,saskylakh,RU,71.9167,114.0833,
56,kota tinggi,MY,1.7381,103.8999,
57,ilulissat,GL,69.2167,-51.1,
58,victoria,HK,22.2855,114.1577,
59,svetlogorsk,BY,52.6333,29.7333,
60,nizwa,OM,22.9333,57.5333,
61,slave lake,CA,55.2834,-114.76899999999999,
62,delano,US,35.7688,-119.24700000000001,
63,nybro,SE,56.7446,15.9071,
64,longyearbyen,SJ,78.2186,15.6401,
65,hilo,US,19.7297,-155.09,
66,bukama,CD,-9.2,25.85,
67,barrow,US,71.2906,-156.7887,
68,auki,SB,-8.7676,160.7034,
69,parakou,BJ,9.3372,2.6303,
70,huntington,US,38.4193,-82.4452,
71,guiratinga,BR,-16.3494,-53.7583,
72,kruisfontein,ZA,-34.0033,24.7314,
73,padang,ID,-0.9492,100.3543,
74,hambantota,LK,6.1241,81.1185,
75,tocache,PE,-8.1842,-76.5125,
76,hermanus,ZA,-34.4187,19.2345,
77,sao filipe,CV,14.8961,-24.4956,
78,saint-philippe,RE,-21.3585,55.7679,
79,alyangula,AU,-13.8483,136.4192,
80,arraial do cabo,BR,-22.9661,-42.0278,
81,lompoc,US,34.6391,-120.4579,
82,okato,NZ,-39.2,173.8833,
83,lovozero,RU,68.005,35.0117,
84,khovu-aksy,RU,51.1333,93.6,
85,kutum,SD,14.2,24.6667,
86,bilma,NE,18.6853,12.9164,
87,mahajanga,MG,-15.7167,46.3167,
88,lasa,IT,46.6166,10.7002,
89,nanortalik,GL,60.1432,-45.2371,
90,caraquet,CA,47.7941,-64.9386,
91,sitka,US,57.0531,-135.33,
92,barabinsk,RU,55.3571,78.357,
93,tuktoyaktuk,CA,69.4541,-133.0374,
94,buraydah,SA,26.326,43.975,
95,butaritari,KI,3.0707,172.7902,
96,grindavik,IS,63.8424,-22.4338,
97,lamar,US,33.6668,-95.5836,
98,mitsamiouli,KM,-11.3847,43.2844,
99,porto walter,BR,-8.2686,-72.7439,
100,kavieng,PG,-2.5744,150.7967,
101,manokwari,ID,-0.8667,134.0833,
102,marawi,PH,7.9986,124.2928,
103,ponta do sol,PT,32.6667,-17.1,
104,prince rupert,CA,54.3161,-130.3201,
105,laguna,US,38.421,-121.4238,
106,sao mateus,BR,-18.7161,-39.8589,
107,bone,DE,51.9669,12.1396,
108,lircay,PE,-12.9896,-74.7205,
109,mahebourg,MU,-20.4081,57.7,
110,cabo san lucas,MX,22.8909,-109.9124,
111,port moresby,PG,-9.4431,147.1797,
112,palmer,US,42.1584,-72.3287,
113,jumla,NP,29.2747,82.1838,
114,aykhal,RU,66.0,111.5,
115,jiwani,PK,25.05,61.7417,
116,oranjemund,,-28.55,16.4333,
117,caravelas,BR,-17.7125,-39.2481,
118,khorixas,,-20.3667,14.9667,
119,makakilo city,US,21.3469,-158.0858,
120,panjab,AF,34.388000000000005,67.0233,
121,ginda,IN,30.6945,78.4932,
122,muzhi,RU,65.3667,64.6667,
123,terrasini,IT,38.146,13.0844,
124,husavik,IS,66.0449,-17.3389,
125,yongan,CN,39.6957,113.6871,
126,chiredzi,ZW,-21.05,31.6667,
127,kudahuvadhoo,MV,2.6708,72.8944,
128,upernavik,GL,72.7868,-56.1549,
129,cururupu,BR,-1.8283,-44.8683,
130,chuy,UY,-33.6971,-53.4616,
131,hami,CN,42.8,93.45,
132,olinda,BR,-8.0089,-34.8553,
133,tiznit,MA,29.5833,-9.5,
134,slobozia bradului,RO,45.5,27.05,
135,la ronge,CA,55.1001,-105.2842,
136,airai,TL,-8.9266,125.4092,
137,tasiilaq,GL,65.6145,-37.6368,
138,nadvoitsy,RU,63.8667,34.3167,
139,mehamn,NO,71.0357,27.8492,
140,georgetown,MY,5.4112,100.3354,
141,xuchang,CN,34.0167,113.8167,
142,sabha,LY,27.0377,14.4283,
143,aitape,PG,-3.1374,142.3475,
144,eureka,US,40.8021,-124.1637,
145,alta floresta,BR,-9.8756,-56.0861,
146,namatanai,PG,-3.6667,152.4333,
147,nushki,PK,29.5542,66.0215,
148,port hawkesbury,CA,45.6169,-61.3485,
149,nemuro,JP,43.3236,145.575,
150,kupang,ID,-10.1667,123.5833,
151,puerto ayora,EC,-0.7393,-90.3518,
152,lazaro cardenas,MX,17.9583,-102.2,
153,almaty,KZ,43.25,76.95,
154,severo-kurilsk,RU,50.6789,156.125,
155,ous,RU,60.9058,61.5186,
156,birin,NP,26.8865,88.0718,
157,yarmouth,US,41.7057,-70.2286,
158,port elizabeth,ZA,-33.918,25.5701,
159,xining,CN,36.6167,101.7667,
160,wakkanai,JP,45.4094,141.6739,
161,bintulu,MY,3.1667,113.0333,
162,cockburn town,TC,21.4612,-71.1419,
163,etchoropo,MX,26.7667,-109.6667,
164,gdansk,PL,54.3521,18.6464,
165,nabire,ID,-3.3667,135.4833,
166,yar-sale,RU,66.8333,70.8333,
167,conde,BR,-7.2597,-34.9075,
168,port blair,IN,11.6667,92.75,
169,ilebo,CD,-4.3167,20.5833,
170,sola,VU,-13.8833,167.55,
171,east london,ZA,-33.0153,27.9116,
172,grand-santi,GF,4.25,-54.3833,
173,cherskiy,RU,68.75,161.3,
174,byron bay,AU,-28.65,153.6167,
175,yulara,AU,-25.2406,130.9889,
176,puerto madryn,AR,-42.7692,-65.0385,
177,leh,IN,34.1667,77.5833,
178,pavino,RU,59.1139,46.1414,
179,biak,ID,-0.9131,122.8766,
180,saint-augustin,CA,51.226000000000006,-58.6502,
181,phan thiet,VN,10.9333,108.1,
182,kropotkin,RU,45.4375,40.5756,
183,garowe,SO,8.4054,48.4845,
184,chapais,CA,49.7834,-74.8492,
185,martapura,ID,-3.4167,114.85,
186,tigil,RU,57.8,158.6667,
187,palu,ID,-0.8917,119.8707,
188,zhuanghe,CN,39.7008,122.9911,
189,dicabisagan,PH,17.0818,122.4157,
190,suraabad,AZ,40.8192,49.4687,
191,westport,US,41.1415,-73.3579,
192,asau,RO,46.4333,26.4,
193,kenora,CA,49.8167,-94.4337,
194,flin flon,CA,54.7682,-101.865,
195,mogadishu,SO,2.0371,45.3438,
196,yangambi,CD,0.8102,24.4336,
197,hasaki,JP,35.7333,140.8333,
198,rossano,IT,39.5751,16.6349,
199,nalvo,PH,16.8096,120.5108,
200,yaan,NG,7.3833,8.5667,
201,lujan,AR,-34.5703,-59.105,
202,saint george,US,37.1041,-113.5841,
203,zhigansk,RU,66.7697,123.3711,
204,abha,SA,18.2164,42.5053,
205,pamanukan,ID,-6.2842,107.8106,
206,luderitz,,-26.6481,15.1594,
207,lae,PG,-6.7221,146.9847,
208,nikolskoye,RU,59.7035,30.7861,
209,bridlington,GB,54.0831,-0.1919,
210,doha,QA,25.2867,51.5333,
211,tilichiki,RU,60.4667,166.1,
212,savalou,BJ,7.9281,1.9756,
213,bodden town,KY,19.2833,-81.25,
214,makushino,RU,55.2103,67.2442,
215,gambela,ET,8.25,34.5833,
216,salinas,US,36.6777,-121.6555,
217,gunjur,GM,13.2019,-16.7339,
218,narsaq,GL,60.9167,-46.05,
219,knysna,ZA,-34.0363,23.0471,
220,tahta,EG,26.7693,31.5021,
221,rio cauto,CU,20.5603,-76.9161,
222,strezhevoy,RU,60.7333,77.5889,
223,ribeira grande,PT,38.5167,-28.7,
224,hobyo,SO,5.3505,48.5268,
225,plettenberg bay,ZA,-34.0527,23.3716,
226,bredasdorp,ZA,-34.5322,20.0403,
227,vostok,RU,46.4856,135.8833,
228,roald,NO,62.5833,6.1333,
229,anchorage,US,61.2181,-149.9003,
230,tlaixpan,MX,18.9,-97.7333,
231,vaitape,PF,-16.5167,-151.75,
232,bethel,US,41.3712,-73.414,
233,coquimbo,CL,-29.9533,-71.3436,
234,tevriz,RU,57.50899999999999,72.4042,
235,leningradskiy,RU,69.3833,178.4167,
236,gasa,PS,31.5,34.4667,
237,muhos,FI,64.808,25.9931,
238,frankfort,ZA,-27.2667,28.4833,
239,richards bay,ZA,-28.783,32.0377,
240,san cristobal,VE,7.7669,-72.225,
241,dobele,LV,56.625,23.2786,
242,coria,ES,39.9879,-6.5377,
243,big rapids,US,43.6981,-85.4837,
244,khatanga,RU,71.9667,102.5,
245,champerico,GT,14.3,-91.9167,
246,teofilo otoni,BR,-17.8575,-41.5053,
247,jacareacanga,BR,-6.2222,-57.7528,
248,inuvik,CA,68.3499,-133.7218,
249,rock sound,BS,24.9,-76.2,
250,shingu,JP,33.7333,135.9833,
251,rodrigues alves,BR,-7.7379999999999995,-72.6509,
252,benjamin hill,MX,30.1667,-111.1,
253,lebu,CL,-37.6167,-73.65,
254,navolato,MX,24.7672,-107.6944,
255,ola,RU,59.5833,151.2833,
256,kem,RU,64.9555,34.5793,
257,bandarbeyla,SO,9.4942,50.8122,
258,daru,PG,-9.0763,143.2092,
259,san policarpo,PH,12.1791,125.5072,
260,myitkyina,MM,25.3833,97.4,
261,banavar,IN,13.4136,76.1683,
262,dargaville,NZ,-35.9333,173.8833,
263,pisco,PE,-13.7,-76.2167,
264,margate,GB,51.3813,1.3862,
265,xai-xai,MZ,-25.0519,33.6442,
266,carberry,CA,49.8689,-99.3602,
267,comodoro rivadavia,AR,-45.8667,-67.5,
268,porto novo,BJ,6.4965,2.6036,
269,mackay,AU,-21.15,149.2,
270,labayug,PH,16.1528,120.5661,
271,araucaria,BR,-25.5931,-49.4103,
272,yumen,CN,40.2833,97.2,
273,salur,IN,18.5333,83.2167,
274,sangar,RU,63.9242,127.4739,
275,meulaboh,ID,4.1363,96.1285,
276,clarence town,AU,-32.5833,151.7833,
277,enniscorthy,IE,52.5008,-6.5578,
278,guerrero negro,MX,27.9769,-114.0611,
279,buchanan,LR,5.8808,-10.0467,
280,cidreira,BR,-30.1811,-50.2056,
281,labuhan,ID,-6.8844,112.2051,
282,cascais,PT,38.6979,-9.4215,
283,marzuq,YE,14.4,46.4667,
284,petropavlovsk-kamchatskiy,RU,53.0452,158.6483,
285,gat,IL,31.61,34.7642,
286,san fernando,PH,15.0286,120.6898,
287,saveh,IR,35.0213,50.3566,
288,alice springs,AU,-23.7,133.8833,
289,los llanos de aridane,ES,28.6585,-17.9182,
290,mahina,PF,-17.5065,-149.489,
291,lagoa,PT,39.05,-27.9833,
292,rondonopolis,BR,-16.4708,-54.6356,
293,aswan,EG,24.0934,32.907,
294,hajiganj,BD,23.2511,90.8592,
295,petropavl,KZ,54.8753,69.1628,
296,port hedland,AU,-20.3167,118.5667,
297,bay roberts,CA,47.5999,-53.2648,
298,geraldton,AU,-28.7667,114.6,
299,kiskunmajsa,HU,46.4903,19.74,
300,darhan,MN,49.4867,105.9228,
301,evanston,US,42.0411,-87.6901,
302,marfino,RU,55.7028,37.3822,
303,clinton,US,42.586999999999996,-82.9199,
304,katsuura,JP,35.1333,140.3,
305,nara,JP,34.6851,135.8049,
306,jieshi,CN,22.8134,115.8257,
307,camana,PE,-16.6228,-72.7111,
308,constitucion,CL,-35.3333,-72.4167,
309,pangnirtung,CA,66.1451,-65.7125,
310,honningsvag,NO,70.9821,25.9704,
311,oga,IT,46.4631,10.347000000000001,
312,royan,FR,45.6285,-1.0281,
313,norman wells,CA,65.282,-126.8329,
314,dedovichi,RU,57.5517,29.9502,
315,pacific grove,US,36.6177,-121.9166,
316,ayan,RU,56.45,138.1667,
317,kirakira,SB,-10.4544,161.9205,
318,denpasar,ID,-8.65,115.2167,
319,dickinson,US,29.4608,-95.0513,
320,sainte-suzanne,RE,-20.9061,55.6089,
321,russell,US,32.3502,-85.1999,
322,sioux lookout,CA,50.1001,-91.917,
323,georgiyevka,KZ,43.0369,74.7114,
324,sambava,MG,-14.2667,50.1667,
325,karratha,AU,-20.7377,116.8463,
326,vallenar,CL,-28.5708,-70.7581,
327,fortuna,US,40.5982,-124.1573,
328,rio gallegos,AR,-51.6226,-69.2181,
329,chirongui,YT,-12.9319,45.1483,
330,luanda,AO,-8.8368,13.2343,
331,lannion,FR,48.75,-3.4167,
332,kokopo,PG,-4.352,152.2633,
333,pahrump,US,36.2083,-115.9839,
334,pangai,TO,-19.8,-174.35,
335,kalashnikovo,RU,57.2824,35.2262,
336,jeremoabo,BR,-10.075,-38.4808,
337,tecoanapa,MX,16.5167,-98.75,
338,lavrentiya,RU,65.5833,-171.0,
339,noumea,NC,-22.2763,166.4572,
340,guasdualito,VE,7.2424,-70.7324,
341,te anau,NZ,-45.4167,167.7167,
342,penzance,GB,50.1186,-5.5371,
343,codrington,AU,-38.2667,141.9667,
344,san patricio,US,28.017,-97.5169,
345,vestmanna,FO,62.1564,-7.1664,
346,kavaratti,IN,10.5669,72.642,
347,susehri,TR,40.1644,38.0867,
348,broome,US,42.2506,-75.833,
349,bilibino,RU,68.0546,166.4372,
350,thanh hoa,VN,19.8,105.7667,
351,saint anthony,US,45.0205,-93.21799999999999,
352,duldurga,RU,50.6761,113.5931,
353,wonthaggi,AU,-38.6044,145.5913,
354,ahipara,NZ,-35.1667,173.1667,
355,tuatapere,NZ,-46.1333,167.6833,
356,guadalupe victoria,MX,32.2869,-115.105,
357,port hardy,CA,50.6996,-127.4199,
358,rawson,AR,-43.3002,-65.1023,
359,mbanza-ngungu,CD,-5.25,14.8667,
360,batticaloa,LK,7.7102,81.6924,
361,farafenni,GM,13.5667,-15.6,
362,iquitos,PE,-3.7481,-73.2472,
363,natitingou,BJ,10.3042,1.3796,
364,rundu,,-17.9333,19.7667,
365,natal,BR,-5.795,-35.2094,
366,aquiraz,BR,-3.9014,-38.3911,
367,sur,OM,22.5667,59.5289,
368,ostrovnoy,RU,68.0531,39.5131,
369,mafinga,TZ,-7.25,35.0667,
370,kaitangata,NZ,-46.2817,169.8464,
371,mayumba,GA,-3.432,10.6554,
372,krasnoselkup,RU,65.7,82.4667,
373,midrand,ZA,-25.9636,28.1378,
374,kaeo,NZ,-35.1,173.7833,
375,tekeli,KZ,44.83,78.8239,
376,yazman,PK,29.1212,71.7446,
377,cabadiangan,PH,9.7531,122.4739,
378,mishelevka,RU,52.8575,103.1719,
379,kidal,ML,18.4411,1.4078,
380,wilmington,US,34.2257,-77.9447,
381,vardo,NO,70.3705,31.1107,
382,san carlos,VE,9.6612,-68.5827,
383,sisimiut,GL,66.9395,-53.6735,
384,lagunas,PE,-5.2269,-75.6753,
385,pierre,US,44.3683,-100.351,
386,beringovskiy,RU,63.05,179.3167,
387,praia da vitoria,PT,38.7333,-27.0667,
388,kirensk,RU,57.7853,108.1119,
389,auxerre,FR,47.8,3.5667,
390,moose factory,CA,51.2585,-80.6094,
391,saint-pierre,RE,-21.3393,55.4781,
392,souillac,MU,-20.5167,57.5167,
393,paciran,ID,-6.8767,112.3761,
394,kazerun,IR,29.6195,51.6541,
395,south yuba city,US,39.1166,-121.6391,
396,vila velha,BR,-20.3297,-40.2925,
397,port macquarie,AU,-31.4333,152.9167,
398,terrace bay,CA,48.7834,-87.1,
399,mykolayivka,UA,47.5414,30.7561,
400,balakhninskiy,RU,58.0106,114.2769,
401,lata,PT,40.1629,-8.3327,
402,treinta y tres,UY,-33.2333,-54.3833,
403,rudnya,RU,54.946999999999996,31.0934,
404,naze,JP,28.3667,129.4833,
405,novo aripuana,BR,-5.1206,-60.3797,
406,carbonear,CA,47.7332,-53.2148,
407,ialibu,PG,-6.2821,143.9935,
408,guilin,CN,25.2819,110.2864,
409,pangody,RU,65.85,74.4859,
410,kismayo,SO,-0.3582,42.5454,
411,begowal,IN,31.6167,75.5167,
412,semey,KZ,50.4111,80.2275,
413,diu,IN,20.7141,70.9822,
414,patan,NP,27.6667,85.3333,
415,elizabeth city,US,36.2946,-76.2511,
416,acari,PE,-15.4311,-74.6158,
417,ocho rios,JM,18.4025,-77.1048,
418,mutis,CO,6.2262,-77.4044,
419,niamey,NE,13.5137,2.1098,
420,baruun-urt,MN,46.6806,113.2792,
421,mount pleasant,US,32.7941,-79.8626,
422,mindelo,CV,16.8901,-24.9804,
423,maldonado,UY,-34.6667,-54.9167,
424,mareeba,AU,-17.0,145.4333,
425,oil city,US,41.4339,-79.7064,
426,nokia,FI,61.4667,23.5,
427,anito,PH,12.4497,125.2886,
428,basco,PH,20.4487,121.9702,
429,haines junction,CA,60.7522,-137.5108,
430,baripada,IN,21.935,86.7214,
431,fonte boa,BR,-2.4959,-66.2662,
432,yelizovo,RU,53.1873,158.3805,
433,saldanha,ZA,-33.0117,17.9442,
434,salalah,OM,17.0151,54.0924,
435,kerouane,GN,9.2667,-9.0167,
436,axim,GH,4.8699,-2.2405,
437,palmas,BR,-10.2128,-48.3603,
438,paamiut,GL,61.994,-49.6678,
439,haapiti,PF,-17.5667,-149.8667,
440,trussville,US,33.6198,-86.6089,
441,miguel hidalgo,MX,19.4225,-99.2028,
442,newport,GB,51.5877,-2.9984,
443,ketchikan,US,55.3422,-131.6461,
444,sao joao da barra,BR,-21.6403,-41.0511,
445,mendi,PG,-6.1761,143.6513,
446,ajdovscina,SI,45.886,13.9095,
447,warrnambool,AU,-38.3833,142.4833,
448,arai,JP,37.0167,138.25,
449,stity,CZ,49.9612,16.7658,
450,adrar,MR,20.5022,-10.0711,
451,tazovskiy,RU,67.4667,78.7,
452,salinopolis,BR,-0.6136,-47.3561,
453,miri,MY,4.4148,114.0089,
454,goure,NE,13.9835,10.2704,
455,kahului,US,20.8947,-156.47,
456,kloulklubed,PW,7.0419,134.2556,
457,makinsk,KZ,52.6292,70.4169,
458,gornopravdinsk,RU,60.05,69.9,
459,rach gia,VN,10.0167,105.0833,
460,kaputa,ZM,-8.4689,29.6619,
461,qeshm,IR,26.9581,56.2719,
462,flinders,AU,-34.5833,150.8552,
463,nasturelu,RO,43.6667,25.4667,
464,jerantut,MY,3.9360000000000004,102.3626,
465,cayenne,GF,4.9333,-52.3333,
466,taoudenni,ML,22.6783,-3.9836,
467,isangel,VU,-19.55,169.2667,
468,isla vista,US,34.4133,-119.861,
469,bloemfontein,ZA,-29.1211,26.214000000000002,
470,poddorye,RU,57.4695,31.1156,
471,ballina,AU,-28.8667,153.5667,
472,iqaluit,CA,63.7506,-68.5145,
473,wucheng,CN,29.6008,118.175,
474,bayana,IN,26.9,77.2833,
475,soka,JP,35.8203,139.8044,
476,kamenka,RU,51.3223,42.7678,
477,nisia floresta,BR,-6.0911,-35.2086,
478,aksarka,RU,66.5606,67.7975,
479,walvis bay,,-22.9575,14.5053,
480,santiago del estero,AR,-27.7951,-64.2615,
481,ambon,ID,-3.6954,128.1814,
482,alofi,NU,-19.0595,-169.9187,
483,nome,US,64.5011,-165.4064,
484,kedrovyy,RU,56.1667,91.8167,
485,sistranda,NO,63.7256,8.834,
486,udachnyy,RU,66.4167,112.4,
487,romans-sur-isere,FR,45.0464,5.0562,
488,susuman,RU,62.7833,148.1667,
489,matay,EG,28.419,30.7792,
490,riyadh,SA,24.6877,46.7219,
491,predesti,RO,44.35,23.6,
492,nagato,JP,34.3833,131.2,
493,portland,US,45.5234,-122.6762,
494,high level,CA,58.5169,-117.13600000000001,
495,saraland,US,30.8207,-88.0706,
496,korla,CN,41.7597,86.1469,
497,lock haven,US,41.137,-77.4469,
498,sheboygan,US,43.7333,-87.9334,
499,matamoros,MX,25.5333,-103.25,
500,namtsy,RU,62.7161,129.6658,
501,ixtapa,MX,20.7,-105.2,
502,haicheng,CN,40.8516,122.7475,
503,humberto de campos,BR,-2.5983,-43.4611,
504,scalea,IT,39.813,15.7956,
505,vanimo,PG,-2.6741,141.3028,
506,paracatu,BR,-17.2222,-46.8747,
507,whitehorse,CA,60.7161,-135.0538,
508,raufoss,NO,60.7264,10.6172,
509,casillas,GT,14.4222,-90.2442,
510,una,IN,20.8167,71.0333,
511,pozo colorado,PY,-23.4923,-58.7972,
512,halifax,CA,44.6453,-63.5724,
513,vila franca do campo,PT,37.7167,-25.4333,
514,shakawe,BW,-18.3667,21.85,
515,kusa,RU,55.3383,59.4406,
516,palaikastron,GR,35.2,26.25,
517,sarana,RU,56.4773,57.7259,
518,dandong,CN,40.1292,124.3947,
519,port lincoln,AU,-34.7333,135.8667,
520,christchurch,NZ,-43.5333,172.6333,
521,zigos,GR,41.0167,24.3833,
522,opotiki,NZ,-38.0833,177.2833,
523,boden,SE,65.8252,21.6886,
524,eyl,SO,7.9803,49.8164,
525,baherden,TM,38.4362,57.4316,
526,san vicente,AR,-26.6167,-54.1333,
527,grand island,US,40.925,-98.34200000000001,
528,chicama,PE,-7.8447,-79.1469,
529,mwinilunga,ZM,-11.7358,24.4293,
530,vikindu,TZ,-7.0067,39.2985,
531,kjopsvik,NO,68.097,16.3742,
532,college,US,64.8569,-147.8028,
533,liverpool,GB,53.4106,-2.9779,
534,khoy,IR,38.5504,44.9535,
535,saint-francois,FR,46.4154,3.9054,
536,kendari,ID,-3.945,122.4989,
537,merauke,ID,-8.4667,140.3333,
538,honiara,SB,-9.4333,159.95,
539,ponta delgada,PT,37.7333,-25.6667,
540,basoko,CD,1.2391,23.616,
541,liwale,TZ,-9.7667,37.9333,
542,coihaique,CL,-45.5752,-72.0662,
543,coahuayana,MX,18.7333,-103.6833,
544,solnechnyy,RU,50.7214,136.6319,
545,conceicao do araguaia,BR,-8.2578,-49.2647,
546,ikalamavony,MG,-21.15,46.5833,
547,tongliao,CN,43.6125,122.2653,
548,cap-aux-meules,CA,47.3821,-61.8597,
549,chara,RU,56.9064,118.2631,
550,north platte,US,41.1239,-100.7654,
551,gimli,CA,50.6336,-96.9907,
552,proddatur,IN,14.7333,78.55,
553,maarianhamina,AX,60.0973,19.9348,
554,west bay,KY,19.3667,-81.4167,
555,nishihara,JP,26.1842,127.7558,
556,chumphon,TH,10.3333,98.8333,
557,marataizes,BR,-21.0433,-40.8244,
558,panacan,PH,9.2463,118.4082,
559,mumbwa,ZM,-14.9783,27.0619,
560,stornoway,GB,58.2093,-6.3865,
561,griffith,US,41.5284,-87.4237,
562,tambo,PE,-14.8,-73.9167,
563,keflavik,IS,64.0049,-22.5624,
564,nouadhibou,MR,20.930999999999997,-17.0347,
565,acarau,BR,-2.8856,-40.12,
566,turan,VN,16.0678,108.2208,
567,don benito,ES,38.9563,-5.8616,
568,yarim,YE,14.298,44.3779,
569,umm lajj,SA,25.0213,37.2685,
570,agadir,MA,30.4202,-9.5982,
571,tura,IN,25.5198,90.2201,
572,oksfjord,NO,70.2396,22.3479,
573,kiama,AU,-34.6833,150.8667,
574,sakakah,SA,29.9697,40.2064,
575,corridonia,IT,43.2511,13.5088,
576,fairbanks,US,64.8378,-147.7164,
577,wuchang,CN,44.9143,127.15,
578,nanakuli,US,21.3906,-158.1547,
579,rancho palos verdes,US,33.7445,-118.387,
580,havre-saint-pierre,CA,50.2334,-63.5986,
581,lensk,RU,60.7253,114.9278,
582,gorontalo,ID,0.5412,123.0595,
583,channarayapatna,IN,12.9044,76.3917,
584,grand baie,MU,-20.0182,57.5802,
585,inhambane,MZ,-23.865,35.3833,
586,camopi,GF,3.1655,-52.3158,
587,kodinsk,RU,58.6881,99.1844,
588,belawan,ID,3.7755,98.6832,
589,shimoda,JP,34.6667,138.95,
